file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p24-CAM_AV-STAIRWAY_MS-CS-56.645144584473776_60.94566099060405.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(94, 36, 4),(94, 21, 3),(94, 2),(94, 21, 3),(94,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p24-CAM_AV-STAIRWAY_MS-CS-69.23951405956956_73.84721020899485.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(103, 36, 4),(103, 21, 3),(103, 2),(103, 21, 3),(103,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p25-CAM_AV-STAIRWAY_MS-CS-12.019396490514248_15.617597371740302.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(72, 36, 4),(72, 21, 3),(72, 2),(72, 21, 3),(72,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p25-CAM_AV-STAIRWAY_MS-CS-28.85897661465218_31.233789196261373.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p25-CAM_AV-STAIRWAY_MS-CS-3.311750357947198_4.391210622315014.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(17, 36, 4),(17, 21, 3),(17, 2),(17, 21, 3),(17,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p25-CAM_AV-STAIRWAY_MS-CS-40.51714746982459_42.316247910437625.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(38, 36, 4),(38, 21, 3),(38, 2),(38, 21, 3),(38,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p25-CAM_AV-STAIRWAY_MS-CS-69.2307905020085_71.24578299549509.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(43, 36, 4),(43, 21, 3),(43, 2),(43, 21, 3),(43,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p25-CAM_AV-STAIRWAY_MS-CS-84.77501830890506_86.07037062614644.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(24, 36, 4),(24, 21, 3),(24, 2),(24, 21, 3),(24,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p26-CAM_AV-STAIRWAY_MS-CS-14.457251290140086_16.268045872515565.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(39, 36, 4),(39, 21, 3),(39, 2),(39, 21, 3),(39,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p26-CAM_AV-STAIRWAY_MS-CS-2.7316142403316577_4.0080759951209295.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(21, 36, 4),(21, 21, 3),(21, 2),(21, 21, 3),(21,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p26-CAM_AV-STAIRWAY_MS-CS-20.18648660814775_21.878540562170738.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p26-CAM_AV-STAIRWAY_MS-CS-26.45005475374162_28.231164179028976.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(38, 36, 4),(38, 21, 3),(38, 2),(38, 21, 3),(38,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p26-CAM_AV-STAIRWAY_MS-CS-32.565197113894875_33.57449245489105.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(17, 36, 4),(17, 21, 3),(17, 2),(17, 21, 3),(17,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p26-CAM_AV-STAIRWAY_MS-CS-7.7187206311362555_9.381089428071121.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p27-CAM_AV-STAIRWAY_MS-CS-16.06300147710129_17.64980809012811.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p27-CAM_AV-STAIRWAY_MS-CS-22.86360124721623_24.968548795108955.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p27-CAM_AV-STAIRWAY_MS-CS-29.372746741469108_31.18624001349976.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p27-CAM_AV-STAIRWAY_MS-CS-3.141861913882902_4.599133293193247.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(22, 36, 4),(22, 21, 3),(22, 2),(22, 21, 3),(22,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p27-CAM_AV-STAIRWAY_MS-CS-35.493286534572555_37.436315040319684.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p27-CAM_AV-STAIRWAY_MS-CS-8.19373602882543_11.270197829591714.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(68, 36, 4),(68, 21, 3),(68, 2),(68, 21, 3),(68,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p28-CAM_AV-STAIRWAY_MS-CS-11.023853645905174_12.935964248204025.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p28-CAM_AV-STAIRWAY_MS-CS-19.79706699762931_21.37174631716954.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p28-CAM_AV-STAIRWAY_MS-CS-28.289087613721268_30.707345140158047.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p28-CAM_AV-STAIRWAY_MS-CS-3.3754112367097706_5.11880619762931.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p28-CAM_AV-STAIRWAY_MS-CS-41.67386182981322_42.91110986659483.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(27, 36, 4),(27, 21, 3),(27, 2),(27, 21, 3),(27,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p28-CAM_AV-STAIRWAY_MS-CS-47.52267073096265_48.98487295625001.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(23, 36, 4),(23, 21, 3),(23, 2),(23, 21, 3),(23,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p29-CAM_AV-STAIRWAY_MS-CS-11.222965264906609_13.50545114996408.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(125, 36, 4),(125, 21, 3),(125, 2),(125, 21, 3),(125,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p29-CAM_AV-STAIRWAY_MS-CS-19.32579015686063_21.151778864906607.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p29-CAM_AV-STAIRWAY_MS-CS-2.8538503530292143_5.3645848265924325.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(137, 36, 4),(137, 21, 3),(137, 2),(137, 21, 3),(137,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p29-CAM_AV-STAIRWAY_MS-CS-26.743869283297414_28.950272305519633.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(125, 36, 4),(125, 21, 3),(125, 2),(125, 21, 3),(125,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p29-CAM_AV-STAIRWAY_MS-CS-36.25422713770354_37.966091551496646.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(92, 36, 4),(92, 21, 3),(92, 2),(92, 21, 3),(92,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p29-CAM_AV-STAIRWAY_MS-CS-42.68322904728209_44.88963206950431.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(129, 36, 4),(129, 21, 3),(129, 2),(129, 21, 3),(129,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p30-CAM_AV-STAIRWAY_MS-CS-11.287010582444326_13.499271101218271.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(125, 36, 4),(125, 21, 3),(125, 2),(125, 21, 3),(125,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p30-CAM_AV-STAIRWAY_MS-CS-19.87358107056693_21.48590653340218.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(92, 36, 4),(92, 21, 3),(92, 2),(92, 21, 3),(92,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p30-CAM_AV-STAIRWAY_MS-CS-26.62285044987728_28.3851596766972.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(103, 36, 4),(103, 21, 3),(103, 2),(103, 21, 3),(103,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p30-CAM_AV-STAIRWAY_MS-CS-3.637838619225934_5.2501640820611835.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(94, 36, 4),(94, 21, 3),(94, 2),(94, 21, 3),(94,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p30-CAM_AV-STAIRWAY_MS-CS-34.87195746903436_36.82174640083513.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(109, 36, 4),(109, 21, 3),(109, 2),(109, 21, 3),(109,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p30-CAM_AV-STAIRWAY_MS-CS-41.32125932037536_43.90847924911099.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(143, 36, 4),(143, 21, 3),(143, 2),(143, 21, 3),(143,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p31-CAM_AV-STAIRWAY_MS-CS-18.732483882124043_20.138744035380746.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(73, 36, 4),(73, 21, 3),(73, 2),(73, 21, 3),(73,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p31-CAM_AV-STAIRWAY_MS-CS-2.8136189472581417_4.6698823495569926.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(108, 36, 4),(108, 21, 3),(108, 2),(108, 21, 3),(108,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p31-CAM_AV-STAIRWAY_MS-CS-24.751277338062735_27.901300081357757.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(183, 36, 4),(183, 21, 3),(183, 2),(183, 21, 3),(183,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p31-CAM_AV-STAIRWAY_MS-CS-34.65134881698994_37.57636993576389.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(166, 36, 4),(166, 21, 3),(166, 2),(166, 21, 3),(166,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p31-CAM_AV-STAIRWAY_MS-CS-62.4952998514727_63.84530959859914.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(71, 36, 4),(71, 21, 3),(71, 2),(71, 21, 3),(71,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p31-CAM_AV-STAIRWAY_MS-CS-9.563667682890326_12.657440020055077.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(171, 36, 4),(171, 21, 3),(171, 2),(171, 21, 3),(171,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p32-CAM_AV-STAIRWAY_MS-CS-13.35073164079861_14.4154501296875.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(59, 36, 4),(59, 21, 3),(59, 2),(59, 21, 3),(59,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p32-CAM_AV-STAIRWAY_MS-CS-18.223866263020835_20.312352529687498.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p32-CAM_AV-STAIRWAY_MS-CS-2.5397439074652777_3.686363818576389.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(62, 36, 4),(62, 21, 3),(62, 2),(62, 21, 3),(62,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p32-CAM_AV-STAIRWAY_MS-CS-25.1035857296875_26.332107063020832.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(66, 36, 4),(66, 21, 3),(66, 2),(66, 21, 3),(66,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p32-CAM_AV-STAIRWAY_MS-CS-30.386227463020834_31.3690445296875.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(51, 36, 4),(51, 21, 3),(51, 2),(51, 21, 3),(51,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p32-CAM_AV-STAIRWAY_MS-CS-6.471012174131944_8.027139196354167.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(90, 36, 4),(90, 21, 3),(90, 2),(90, 21, 3),(90,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p33-CAM_AV-STAIRWAY_MS-CS-21.48887745887213_23.50337189565374.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(115, 36, 4),(115, 21, 3),(115, 2),(115, 21, 3),(115,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p33-CAM_AV-STAIRWAY_MS-CS-29.115177826688218_31.273564723239943.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(118, 36, 4),(118, 21, 3),(118, 2),(118, 21, 3),(118,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p33-CAM_AV-STAIRWAY_MS-CS-3.166570914810824_4.845316278795498.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(94, 36, 4),(94, 21, 3),(94, 2),(94, 21, 3),(94,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p33-CAM_AV-STAIRWAY_MS-CS-41.010287834351054_42.497176585308914.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(84, 36, 4),(84, 21, 3),(84, 2),(84, 21, 3),(84,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p33-CAM_AV-STAIRWAY_MS-CS-51.0827600182591_58.32534716002156.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(418, 36, 4),(418, 21, 3),(418, 2),(418, 21, 3),(418,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p33-CAM_AV-STAIRWAY_MS-CS-9.018197612128832_12.135867573814656.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(177, 36, 4),(177, 21, 3),(177, 2),(177, 21, 3),(177,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p34-CAM_AV-STAIRWAY_MS-CS-10.251545482716715_11.588541395360393.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(72, 36, 4),(72, 21, 3),(72, 2),(72, 21, 3),(72,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p34-CAM_AV-STAIRWAY_MS-CS-2.9935676712224613_3.9485647516822313.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(53, 36, 4),(53, 21, 3),(53, 2),(53, 21, 3),(53,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p34-CAM_AV-STAIRWAY_MS-CS-37.94646081605004_39.347123200724376.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(78, 36, 4),(78, 21, 3),(78, 2),(78, 21, 3),(78,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p35-CAM_AV-STAIRWAY_MS-CS-16.321313905217313_18.301961989508502.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(108, 36, 4),(108, 21, 3),(108, 2),(108, 21, 3),(108,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p35-CAM_AV-STAIRWAY_MS-CS-2.615229161922294_4.35819947609854.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(102, 36, 4),(102, 21, 3),(102, 2),(102, 21, 3),(102,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p35-CAM_AV-STAIRWAY_MS-CS-23.055517391807353_25.55113397801425.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(140, 36, 4),(140, 21, 3),(140, 2),(140, 21, 3),(140,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p35-CAM_AV-STAIRWAY_MS-CS-30.780044920542984_32.483402273033406.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(93, 36, 4),(93, 21, 3),(93, 2),(93, 21, 3),(93,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p35-CAM_AV-STAIRWAY_MS-CS-37.94999098567708_41.633996422458694.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(213, 36, 4),(213, 21, 3),(213, 2),(213, 21, 3),(213,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p35-CAM_AV-STAIRWAY_MS-CS-8.319495644680917_10.973564077631107.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(156, 36, 4),(156, 21, 3),(156, 2),(156, 21, 3),(156,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p36-CAM_AV-STAIRWAY_MS-CS-15.402136115460369_16.948600183659604.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p36-CAM_AV-STAIRWAY_MS-CS-2.5885766932381467_4.261282726188338.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p36-CAM_AV-STAIRWAY_MS-CS-20.13620979362129_21.87203680894696.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(91, 36, 4),(91, 21, 3),(91, 2),(91, 21, 3),(91,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p36-CAM_AV-STAIRWAY_MS-CS-25.722416733851173_26.763912943046577.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(56, 36, 4),(56, 21, 3),(56, 2),(56, 21, 3),(56,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p36-CAM_AV-STAIRWAY_MS-CS-36.389862755307114_38.0625687882573.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(98, 36, 4),(98, 21, 3),(98, 2),(98, 21, 3),(98,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p36-CAM_AV-STAIRWAY_MS-CS-8.616630510096385_9.847489666418225.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(66, 36, 4),(66, 21, 3),(66, 2),(66, 21, 3),(66,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p37-CAM_AV-STAIRWAY_MS-CS-10.176807751801963_12.091477517319204.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(102, 36, 4),(102, 21, 3),(102, 2),(102, 21, 3),(102,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p37-CAM_AV-STAIRWAY_MS-CS-16.559040303526103_18.899192239158285.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(132, 36, 4),(132, 21, 3),(132, 2),(132, 21, 3),(132,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p37-CAM_AV-STAIRWAY_MS-CS-26.416043911188936_28.2952568291966.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(110, 36, 4),(110, 21, 3),(110, 2),(110, 21, 3),(110,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p37-CAM_AV-STAIRWAY_MS-CS-3.227265639924569_5.319219642989703.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(122, 36, 4),(122, 21, 3),(122, 2),(122, 21, 3),(122,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p37-CAM_AV-STAIRWAY_MS-CS-33.43649971808549_35.03205785601652.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(87, 36, 4),(87, 21, 3),(87, 2),(87, 21, 3),(87,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p37-CAM_AV-STAIRWAY_MS-CS-39.925102812338366_42.05251366291307.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(118, 36, 4),(118, 21, 3),(118, 2),(118, 21, 3),(118,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p38-CAM_AV-STAIRWAY_MS-CS-10.252170559644396_13.364840187230604.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(177, 36, 4),(177, 21, 3),(177, 2),(177, 21, 3),(177,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p38-CAM_AV-STAIRWAY_MS-CS-18.00001126309267_19.827013001023705.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(102, 36, 4),(102, 21, 3),(102, 2),(102, 21, 3),(102,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p38-CAM_AV-STAIRWAY_MS-CS-25.27418484929957_26.62751946998922.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(72, 36, 4),(72, 21, 3),(72, 2),(72, 21, 3),(72,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p38-CAM_AV-STAIRWAY_MS-CS-3.9253312079202587_5.346332559644396.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(76, 36, 4),(76, 21, 3),(76, 2),(76, 21, 3),(76,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p38-CAM_AV-STAIRWAY_MS-CS-31.46569073895474_32.548358435506465.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(61, 36, 4),(61, 21, 3),(61, 2),(61, 21, 3),(61,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/CS/p38-CAM_AV-STAIRWAY_MS-CS-36.9128625872306_39.484198366540944.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(146, 36, 4),(146, 21, 3),(146, 2),(146, 21, 3),(146,)","float32,float32,float32,float32,float32",
